"What do to";image;Links
Install git on your machine;![](post/2019-05-22-Resources/images/example-page.png);https://git-scm.com/book/en/v2/Getting-Started-Installing-Git

Register a (free) Github account;![](images/github-join.png);https://github.com/join?source=header

Introduce yourself to git;![](images/chap7.png); https://happygitwithr.com/hello-git.html#hello-git

Read "the" book (if you have two weeks spare time);![](images/progit2.png);https://git-scm.com/book/en/v2

Read this book (if you have two hours spare time);![](images/happygitwithr.png);https://happygitwithr.com/

Read this capter (if you have ten minutes spare time);![](images/chap12.png);https://happygitwithr.com/rstudio-git-github.html

Testdrive your Github account;![](https://memegenerator.net/img/instances/51190378/use-github-they-said-it-will-be-fun-they-said.jpg){width=5mc}; https://happygitwithr.com/push-pull-github.html#push-pull-github

Go to RStudio, Choose *File > New Project > Version Control*;![](images/newversioncontrol.png); https://happygitwithr.com/rstudio-git-github.html#clone-the-new-github-repository-to-your-computer-via-rstudio

Paste the URL of the Github repository you want to sync to your computer, eg., <[email]:Bia-Ka/StudentGuide2R.git>;![](images/clone.png);https://happygitwithr.com/rstudio-git-github.html






